1767250,2365519,3,0,0,0,10-05-19,与我们单位比较相关的博物馆。坐落繁华地段，却隔绝了外界的喧嚣。馆外车水马龙，馆内清幽雅静。
1767250,2561442,4,0,0,0,10-04-24,面积很小，游客很少，门票10块。里边全是钟，据说大钟寺就因此得名。
1767250,3779217,3,0,0,0,10-04-13,周三是免费参观的，展示的全部的钟、铃，有中国古代的，还有外国的。博物馆最后是永乐大钟，参观完永乐大钟，从旁边的小门出去是一个很大的广场，展示的是各种纪念钟。可惜的是所有钟的都是不能碰的，听不到响声。
1767250,849861,3,0,0,0,10-03-02,一般新年的时候会敲钟。永乐大钟比较有名的，不过里面感觉没什么好看的，好像每周二免费参观，有兴趣的可以去看一看！~
1767250,4345547,3,0,0,0,10-03-02,　该馆馆藏古钟类文物品种比较齐全，有乐钟、朝钟、佛钟、道钟、金刚铃等古钟类文物 400多件，其中一级文物6件。古钟共222口、铃192只，大的近7米高，小的可放在手掌之中；年代最远的为西周编钟，近的为民国道钟。其中最珍贵的是永乐大钟，约1420年铸成，高6.75米，直径 3.3米，重约46.5吨，有“钟王五绝”的美誉。钟身内外整齐地铸有汉文、梵文书写的佛教经咒 100多种，总计23万多字，是铭文字数最多的大钟。其钟声悠扬悦耳，能传40～50公里远。大钟仅靠一根小穿钉悬挂，其声学特性与力学结构具有科学研究价值。大钟形体宏伟，铸造精丽，青铜合金比率科学合理，用中国传统工艺一铸而成。
1767250,1176075,4,0,0,0,10-02-16,"门票10元/人,面积不大,从进门到出门才一个半小时."
1767250,5059343,4,0,0,0,10-01-25,用的博物馆通票去的，很多人还花钱买票，反正那时候去的人很少，可能对这些感兴趣的少吧，去看看，才能知道为何附近一直叫大钟寺了。看看历史，对未来也有借鉴作用啊
1767250,5111964,4,0,0,0,10-01-11,去附近办事情，正好看到了，就跑进去看了下
1767250,4710129,4,0,0,0,09-12-31,以冰运钟，小时候看过一套与民间传统和传说有关的书里介绍了，早早久仰大钟寺大名。
1767250,755403,3,0,0,0,09-12-27,里面主要展览了很多钟相关的，地方不大，很快就能转出来了
1767250,915006,4,0,0,0,09-12-23,小时候去过，主要是那会儿听故事，说大钟寺的钟声一响，整个北京城都能够听的到，而且还有些神话的成分在里面，很是好奇，所以特意去看了看这口神气大钟，新年的时候总能看到电视报道有人去敲第一声钟等等，还是很值得一去的地方
1767250,2677258,4,0,0,0,09-12-19,北三环西路有一座闻名遐尔的古刹－大钟寺，古钟博物馆就坐落在这里，以收藏展示古钟和研究普及钟文化为宗旨，展示各种古钟文物480余件，为广大市民提供了一个知识的殿堂、休闲的场所
1767250,4812026,3,0,0,0,09-11-24,庙不大，想象不出当年的显赫。
1767250,3736426,0,0,0,0,09-08-25,里面陈列着300多件古钟，有最大的，最精致的，有来历的。还喜欢制作介绍，对古代铸造工艺有了较好的认识。
1767250,4097086,0,0,0,0,09-08-23  更新于08-23 14:11,大钟寺，让这个名字誉满京城的不见得是这个古钟博物馆，恐怕倒是过去的大钟寺蔬菜果品批发市场了。
1767250,3790226,0,0,0,0,09-07-17,很多的钟，叫不上名的叫上名的。
1767250,4258074,0,0,0,0,09-07-13,公交车上有这么一站，感觉是个古代景点，就来了。
1767250,3925264,0,0,0,0,09-07-02,这个博物馆还是挺有意思的。门口就摆着个大钟。。里面也是，大大小小的各种各样的钟上，很长见识。。旁边还有一个大钟寺的卖钱币的地方。。也很喜欢。。经常两个连着一起去。。呵呵
1767250,1869305,0,0,0,0,09-06-30,就在三环的边上，是一个闹中取静的地方。周围的公交车有很多，还有邮品交易的地方。最喜欢的就是永乐大钟了。
1767250,1663348,0,0,0,0,09-05-27,庙很小，但是里面的东西都很有来头，有各种说明和小册子给你讲，如果说人文旅游，那么我觉得这里很合适。
1767250,2246402,0,0,0,0,09-04-20,以前拿通票去看的，如果没通票估计不会买票进去的，也不知道现在免费了没有
1767250,1782448,0,0,0,0,09-03-20,冬天一个寂静的午后去的
1767250,3470052,0,0,0,0,09-03-15,每逢年节，就会组织大家敲钟祈福。
1767250,863533,0,0,0,0,09-03-14,大钟寺的位置在三环边上。去的人不多，冷冷清清的。
1767250,53053,0,0,0,0,09-03-14  更新于03-14 01:53,很多年以前来过，
1767250,3276351,0,0,0,0,09-03-14,冬天的时候去的，天气有点阴，加上寒冷的空气，人也没几个，显得更是冷冷清清的，和外面喧嚣的氛围形成了鲜明的对比啊。
1767250,2267432,0,0,0,0,09-03-10,"从小就住在大钟寺的旁边, 但是从来没进去过."
1767250,2849600,0,0,0,0,09-01-30,刚来北京那会儿，常坐车从这里经过，一直没进去过。昨天本来和友人有约，由于自己出来时间太早，就顺路进来看看。游人不是太多，环境比较安静。这里有各式各样的钟，有古代的编钟，也有佛家道家的钟，还有国外的钟，不过是一些图片和仿制品。我最感兴趣的还是钟的制作过程的介绍。现在门票是10元，学生票4元，星期三免费200人。
1767250,3394233,0,0,0,0,08-12-12,喜欢大钟寺，是因为它的那口永乐大钟。
1767250,2015295,0,0,0,0,08-11-07,以前每天上下班都会路过这里，终于有一天去了。那次正好赶上哪个欧洲国家的钟的展览，感觉很不错。中西方两种不同的钟的文化和钟的风格，很有收获。好像还得了一个白色的钟的（泥）柸子，现在在家里收藏着呢
1767250,2407947,0,0,0,0,08-10-03,还是几年前去的，记得好像有一幅铸钟的壁画，但是还是没看明白到底如何铸钟，大概太专业了吧。门口还有一口钟是可以花钱撞的，不是现在还行不行
1767250,2674551,0,0,0,0,08-09-03,名副其实的古钟博物馆，去的很晚几乎没有其他游客，独自一人游走在这古色古香的深院内，感觉眼前这如画的美景，自然容易使人产生“古老”的联想。此时的心境仿佛回到古代，聆听历史的声音娓娓道来曾经的尊荣与沧桑……
1767250,2848242,0,0,0,0,08-08-21,大钟寺最著名的当然是新年钟声了，当那个特殊的时刻到来的时候，整个北京城都淹没在震耳欲聋的爆竹声里，可是就在这一片的喧嚣声中，仍然能听到古钟悠然的回响，时远时近，连绵不绝，让你的心也随着一起飘荡~~~
1767250,778692,0,0,0,0,08-08-07,一般来北京的人很少有知道大钟寺的，但我来到北京的时候，去过很多次了，有时是陪家人或朋友去参观，这里也是我给去北京的人推荐的一个必去之处，原因是能看到很多好的东西，先不说那口世界级大特撞钟——永乐大钟，两边的配店则是古钟博物馆，从全国各地授集来的不同时代不同特点的各类钟表，还有西方传入的不同时代的自鸣钟和西式撞钟。另外还有有关钟的知识的介绍与制造方法的说明，不少还是古代的方法，能看到与学到的都是很不错的。而永乐大钟则占据一个三层大殿，什么都不说了，也就能看出中国那个时代的技术水平了。
1767250,2426329,0,0,0,0,08-06-18,很喜欢大钟寺~~~
1767250,1945605,0,0,0,0,08-05-28  更新于05-28 12:41,离家最近的寺，虽然早已经没有和尚了。
1767250,1753458,0,0,0,0,08-04-18  更新于04-18 23:02,也是中学时去过的了。还在那里买了一盒古钟音乐的磁带，封套是溥杰题字，据说里面的音乐就是用大钟寺的钟演奏的（当然还配其他乐器）。价钱颇贵（至少当时我觉得是的），但这是我高中时最喜欢的磁带之一，反复听无数回，也算值得。
1767250,1862807,0,0,0,0,08-01-22,因为有博物馆票，所以去了。而且每年都去。07年12月又去了，其他没什么，就是服务很让我们同行的人生气。大约还有5分钟闭馆，就差最后一个小钟没有照完，服务员（讲解员）连说的没有就关了灯，让我们很扫兴！！！善意的提醒“麻烦您下次关灯的时候先说一下”，招徕一个白眼！！！气死我了！！幸好因为刚刚的历代精品钟展的一位年老的管理员笑容可掬，安静得等我们看完还说了谢谢，我们才没有投诉。都是历史积淀下的服务人员，怎么参以那样大呀！！！！！
1767250,161347,0,0,0,0,08-01-07,大钟寺博物馆面积很小，不过里面东西还是很丰富的 
1767250,819422,0,0,0,0,07-12-28,中国钟的总汇
1767250,880416,0,0,0,0,07-09-22,"地方不大,而且我们去的时候还在修,好多钟只能远远的看.有一个厅里有编钟的表演.声音简直.......天籁之声啊~~~真的很佩服古人的智慧!"
1767250,1645886,0,0,0,0,07-08-12  更新于08-12 01:00,大钟寺车站下车，博物馆当年年票可以使用。永乐大钟应该是大钟寺的镇寺之宝，记得以前每年除夕国家元首敲得钟好像都是源自这里的。博物馆里面绿化还可以，虽然挨着街道，但是进去后感觉很清静。博物馆外面有许多的卖古董的小店，里面一般价钱都比较黑，物品也应该是赝品居多，所以如果真的要买一定要尽量往低了砍。
1767250,1773513,0,0,0,0,07-06-29,钟铃博物馆，2小时左右可逛完，建筑布局也很讲究，类似万寿寺。算是北京比较大的寺院了，里面有永乐大钟，拍照还要钱。
1767250,1183639,0,0,0,0,07-03-30,完全是儿时的记忆，对那口巨大的钟怀着崇敬的心情。
1767250,63380,0,0,0,0,06-12-15,还停留在儿时的记忆。奶奶家就住这边，每年春节这里有庙会，于是大人就每一年都带我们去玩，当一切都已经模糊的时候，唯一记住的就是那口大钟，小小的我站在他面前，感觉他好大好高啊，直到我能够到敲钟的木棍时，大钟终于被我敲响了，虽然声音很小很无力，但这证名我长高了，长大了。这几年大钟寺沉寂了许多，也许久没有再去了，仍唯独不变的是每一年的春节零时，钟声会准时响起，我又长大一岁。
1767250,673629,0,0,0,0,06-11-01,里面好多好多钟，很安宁。可惜仍然逃不开商业气氛。学生证打折别忘记咯
1767250,316107,0,0,0,0,06-09-21,很多年以前去过呢，就记得那口大钟了，据说上面有23万字的经文呢，看上一遍大概要一个月吧？馆内很安静呀，人不多。
1767250,45750,0,0,0,0,06-05-20,永乐大钟，当然是大钟寺的镇寺之宝了。可惜，咱不是专业人士，只能在站在大钟底下，仰望着大钟无限感慨地说到“喔~~~好大”。记得小时候可以到二层从上往下看，现在好像不让上了。
